Date,CSCSI20
2024-11-25T16:00:00,39497.76
2024-11-22T16:00:00,35825.14
2024-11-21T16:00:00,34405.38
2024-11-20T16:00:00,33857.04
2024-11-19T16:00:00,33183.36
2024-11-18T16:00:00,33364.16
2024-11-15T16:00:00,30562.63
2024-11-14T16:00:00,30408.99
2024-11-13T16:00:00,32217.56
2024-11-12T16:00:00,31387.14
2024-11-11T16:00:00,30823.11
2024-11-08T16:00:00,27338.05
2024-11-07T16:00:00,26631.21
2024-11-06T16:00:00,25701.93
2024-11-05T16:00:00,23900.78
2024-11-04T16:00:00,23503.81
2024-11-01T16:00:00,24624.53
2024-10-31T16:00:00,24951.73
2024-10-30T16:00:00,25791.6
2024-10-29T16:00:00,25682.84
2024-10-28T16:00:00,24415.25
2024-10-25T15:00:00,25024.76
2024-10-24T15:00:00,24860.15
2024-10-23T15:00:00,24758.93
2024-10-22T15:00:00,25226.18
2024-10-21T15:00:00,25293.14
2024-10-18T15:00:00,25183.85
2024-10-17T15:00:00,24762.15
2024-10-16T15:00:00,25110.74
2024-10-15T15:00:00,25110.24
2024-10-14T15:00:00,24884.53
2024-10-11T15:00:00,23352.07
2024-10-10T15:00:00,22775.72
2024-10-09T15:00:00,23226.35
2024-10-08T15:00:00,23500.69
2024-10-07T15:00:00,24163.08
2024-10-04T15:00:00,23083.57
2024-10-03T15:00:00,22670.31
2024-10-02T15:00:00,23283.01
2024-10-01T15:00:00,24316.58
2024-09-30T15:00:00,24821.13
2024-09-27T15:00:00,25756.66
2024-09-26T15:00:00,25247.93
2024-09-25T15:00:00,24786.88
2024-09-24T15:00:00,24354.9
2024-09-23T15:00:00,24366.21
2024-09-20T15:00:00,23711.29
2024-09-19T15:00:00,23235.64
2024-09-18T15:00:00,21701.79
2024-09-17T15:00:00,22145.03
2024-09-16T15:00:00,21555.93
2024-09-13T15:00:00,22227.07
2024-09-12T15:00:00,22137.46
2024-09-11T15:00:00,21393.12
2024-09-10T15:00:00,21755.75
2024-09-09T15:00:00,21202.55
2024-09-06T15:00:00,20916.13
2024-09-05T15:00:00,21559.09
2024-09-04T15:00:00,21575.03
2024-09-03T15:00:00,21852.74
2024-09-02T15:00:00,22117.35
2024-08-30T15:00:00,22466.37
2024-08-29T15:00:00,23235.29
2024-08-28T15:00:00,22851.34
2024-08-27T15:00:00,23713.36
2024-08-23T15:00:00,24093.62
2024-08-22T15:00:00,23490.93
2024-08-21T15:00:00,22972.42
2024-08-20T15:00:00,22897.75
2024-08-19T15:00:00,22340.73
2024-08-16T15:00:00,22250.92
2024-08-15T15:00:00,22968.59
2024-08-14T15:00:00,22887.44
2024-08-13T15:00:00,22896.63
2024-08-12T15:00:00,23022.18
2024-08-09T15:00:00,22919.09
2024-08-08T15:00:00,22142.18
2024-08-07T15:00:00,21435.05
2024-08-06T15:00:00,21774.89
2024-08-05T15:00:00,20499.15
2024-08-02T15:00:00,25670.67
2024-08-01T15:00:00,26003.46
2024-07-31T15:00:00,27096.89
2024-07-30T15:00:00,27153.94
2024-07-29T15:00:00,27853.36
2024-07-26T15:00:00,27357.21
2024-07-25T15:00:00,26306.88
2024-07-24T15:00:00,28114.07
2024-07-23T15:00:00,28239.95
2024-07-22T15:00:00,28419.76
2024-07-19T15:00:00,27969.69
2024-07-18T15:00:00,27698.71
2024-07-17T15:00:00,28166.58
2024-07-16T15:00:00,27474.9
2024-07-15T15:00:00,27075.52
2024-07-12T15:00:00,24836.68
2024-07-11T15:00:00,25072.19
2024-07-10T15:00:00,24705.48
2024-07-09T15:00:00,24493
2024-07-08T15:00:00,24079.42
2024-07-05T15:00:00,23323.97
2024-07-04T15:00:00,24547.61
2024-07-03T15:00:00,26252.79
2024-07-02T15:00:00,27059.45
2024-07-01T15:00:00,27241.42
2024-06-28T15:00:00,26931.37
2024-06-27T15:00:00,27205.59
2024-06-26T15:00:00,26726.09
2024-06-25T15:00:00,26831.71
2024-06-24T15:00:00,26192.77
2024-06-21T15:00:00,27392.61
2024-06-20T15:00:00,27588.22
2024-06-19T15:00:00,27534.36
2024-06-18T15:00:00,26941.27
2024-06-17T15:00:00,28118.61
2024-06-14T15:00:00,28760.77
2024-06-13T15:00:00,29146.89
2024-06-12T15:00:00,30267.95
2024-06-11T15:00:00,29019.61
2024-06-10T15:00:00,30228.45
2024-06-07T15:00:00,32139.04
2024-06-06T15:00:00,32144.47
2024-06-05T15:00:00,31931.55
2024-06-04T15:00:00,31480.45
2024-06-03T15:00:00,31530.37
2024-05-31T15:00:00,31195.54
2024-05-30T15:00:00,31592.18
2024-05-29T15:00:00,31613.55
2024-05-28T15:00:00,31806.04
2024-05-24T15:00:00,31223.72
2024-05-23T15:00:00,31494.5
2024-05-22T15:00:00,31845.03
2024-05-21T15:00:00,32538.36
2024-05-20T15:00:00,29124.46
2024-05-17T15:00:00,29179.02
2024-05-16T15:00:00,28337.77
2024-05-15T15:00:00,27959.64
2024-05-14T15:00:00,26917.54
2024-05-13T15:00:00,27611.99
2024-05-10T15:00:00,27792.63
2024-05-09T15:00:00,27510.41
2024-05-08T15:00:00,28012.26
2024-05-07T15:00:00,28559.85
2024-05-03T15:00:00,28088.35
2024-05-02T15:00:00,27033.3
2024-05-01T15:00:00,26129.14
2024-04-30T15:00:00,27045.25
2024-04-29T15:00:00,28224.98
2024-04-26T15:00:00,28783.47
2024-04-25T15:00:00,28519.83
2024-04-24T15:00:00,29438.74
2024-04-23T15:00:00,30019.02
2024-04-22T15:00:00,29755.9
2024-04-19T15:00:00,28263.3
2024-04-18T15:00:00,27926.44
2024-04-17T15:00:00,27022.09
2024-04-16T15:00:00,27496.39
2024-04-15T15:00:00,28836.86
2024-04-12T15:00:00,32079.62
2024-04-11T15:00:00,32505.27
2024-04-10T15:00:00,32339.41
2024-04-09T15:00:00,33424.05
2024-04-08T15:00:00,34264.93
2024-04-05T15:00:00,32008.98
2024-04-04T15:00:00,32620.1
2024-04-03T15:00:00,32344.02
2024-04-02T15:00:00,31998.64
2024-03-28T16:00:00,34658.15
2024-03-27T16:00:00,34141.1
2024-03-26T16:00:00,34554.82
2024-03-25T16:00:00,34289.07
2024-03-22T16:00:00,31128.68
2024-03-21T16:00:00,32304.63
2024-03-20T16:00:00,30758.82
2024-03-19T16:00:00,30715.06
2024-03-18T16:00:00,32677.35
2024-03-15T16:00:00,34036.45
2024-03-14T16:00:00,35710.44
2024-03-13T16:00:00,36275.54
2024-03-12T16:00:00,35975.03
2024-03-11T16:00:00,36306.71
2024-03-08T16:00:00,34903.68
2024-03-07T16:00:00,34320.28
2024-03-06T16:00:00,33363.44
2024-03-05T16:00:00,34071.96
2024-03-04T16:00:00,32564.48
2024-03-01T16:00:00,29762.32
2024-02-29T16:00:00,30313.58
2024-02-28T16:00:00,29089.01
2024-02-27T16:00:00,27956.64
2024-02-26T16:00:00,26726.15
2024-02-23T16:00:00,25478.35
2024-02-22T16:00:00,25423.75
2024-02-21T16:00:00,25021.48
2024-02-20T16:00:00,25524.12
2024-02-19T16:00:00,25818.27
2024-02-16T16:00:00,25004.6
2024-02-15T16:00:00,25538.67
2024-02-14T16:00:00,25039.51
2024-02-13T16:00:00,23923.11
2024-02-12T16:00:00,23789.84
2024-02-09T16:00:00,23006.59
2024-02-08T16:00:00,22508.94
2024-02-07T16:00:00,21559.58
2024-02-06T16:00:00,21454.27
2024-02-05T16:00:00,21331.15
2024-02-02T16:00:00,21505.81
2024-02-01T16:00:00,21180.06
2024-01-31T16:00:00,21330.6
2024-01-30T16:00:00,21674.33
2024-01-29T16:00:00,20991.11
2024-01-26T16:00:00,20807.22
2024-01-25T16:00:00,20029.43
2024-01-24T16:00:00,20202.9
2024-01-23T16:00:00,19787.11
2024-01-22T16:00:00,20830.26
2024-01-19T16:00:00,21390.67
2024-01-18T16:00:00,22276.98
2024-01-17T16:00:00,22515.51
2024-01-16T16:00:00,22575.5
2024-01-15T16:00:00,22300
2024-01-12T16:00:00,23660.2
2024-01-11T16:00:00,24191.71
2024-01-10T16:00:00,22089.58
2024-01-09T16:00:00,21824.92
2024-01-08T16:00:00,21572.59
2024-01-05T16:00:00,21542.27
2024-01-04T16:00:00,22196.61
2024-01-03T16:00:00,21491.08
2024-01-02T16:00:00,23163.89
2023-12-29T16:00:00,22588.36
2023-12-28T16:00:00,22540.67
2023-12-27T16:00:00,22702.78
2023-12-22T16:00:00,22182.34
2023-12-21T16:00:00,21566
2023-12-20T16:00:00,21558.98
2023-12-19T16:00:00,20768.02
2023-12-18T16:00:00,20346.18
2023-12-15T16:00:00,21059.58
2023-12-14T16:00:00,21215.76
2023-12-13T16:00:00,20804.88
2023-12-12T16:00:00,20614.68
2023-12-11T16:00:00,20455.56
2023-12-08T16:00:00,21305.86
2023-12-07T16:00:00,20581.04
2023-12-06T16:00:00,20382.92
2023-12-05T16:00:00,19676.4
2023-12-04T16:00:00,19456.74
2023-12-01T16:00:00,18491.78
2023-11-30T16:00:00,18089.32
2023-11-29T16:00:00,18086.4
2023-11-28T16:00:00,17988.12
2023-11-27T16:00:00,17841.38
2023-11-24T16:00:00,18470.65
2023-11-23T16:00:00,17960.15
2023-11-22T16:00:00,17642.65
2023-11-21T16:00:00,17586.53
2023-11-20T16:00:00,18346.63
2023-11-17T16:00:00,17420.6
2023-11-16T16:00:00,18308
2023-11-15T16:00:00,18091.88
2023-11-14T16:00:00,17897
2023-11-13T16:00:00,18383.96
2023-11-10T16:00:00,17800.85
2023-11-09T16:00:00,17921.01
2023-11-08T16:00:00,16769.58
2023-11-07T16:00:00,16451.28
2023-11-06T16:00:00,16790.15
2023-11-03T16:00:00,15972.23
2023-11-02T16:00:00,15901.15
2023-11-01T16:00:00,15590.47
2023-10-31T16:00:00,15598.84
2023-10-30T16:00:00,15813.98
2023-10-27T15:00:00,15286.17
2023-10-26T15:00:00,15399.96
2023-10-25T15:00:00,15473.43
2023-10-24T15:00:00,15487.2
2023-10-23T15:00:00,14229.32
2023-10-20T15:00:00,13486.98
2023-10-19T15:00:00,13017.25
2023-10-18T15:00:00,13066.5
2023-10-17T15:00:00,13116.58
2023-10-16T15:00:00,13197.28
2023-10-13T15:00:00,12736.4
2023-10-12T15:00:00,12671.18
2023-10-11T15:00:00,12873.58
2023-10-10T15:00:00,13028.27
2023-10-09T15:00:00,13083.25
2023-10-06T15:00:00,13372.09
2023-10-05T15:00:00,13475.89
2023-10-04T15:00:00,13334.41
2023-10-03T15:00:00,13418.98
2023-10-02T15:00:00,13843.34
2023-09-29T15:00:00,13300.49
2023-09-28T15:00:00,13105.39
2023-09-27T15:00:00,12898.94
2023-09-26T15:00:00,12783.43
2023-09-25T15:00:00,12767.94
2023-09-22T15:00:00,12902.29
2023-09-21T15:00:00,12856.63
2023-09-20T15:00:00,13183.97
2023-09-19T15:00:00,13230.87
2023-09-18T15:00:00,13300.52
2023-09-15T15:00:00,12881.37
2023-09-14T15:00:00,12959.92
2023-09-13T15:00:00,12741.48
2023-09-12T15:00:00,12767.79
2023-09-11T15:00:00,12460.87
2023-09-08T15:00:00,13006.85
2023-09-07T15:00:00,12944.26
2023-09-06T15:00:00,12900.59
2023-09-05T15:00:00,12951.36
2023-09-04T15:00:00,12966.88
2023-09-01T15:00:00,12978.42
2023-08-31T15:00:00,13546.29
2023-08-30T15:00:00,13663.9
2023-08-29T15:00:00,13614.22
2023-08-25T15:00:00,13229.24
2023-08-24T15:00:00,13359.98
2023-08-23T15:00:00,13295.81
2023-08-22T15:00:00,13261.8
2023-08-21T15:00:00,13480.61
2023-08-18T15:00:00,13423.07
2023-08-17T15:00:00,14365.83
2023-08-16T15:00:00,14716.71
2023-08-15T15:00:00,15209.79
2023-08-14T15:00:00,15213.49
2023-08-11T15:00:00,15190.81
2023-08-10T15:00:00,15251.77
2023-08-09T15:00:00,15363.86
2023-08-08T15:00:00,15114.75
2023-08-07T15:00:00,14927.48
2023-08-04T15:00:00,15040.16
2023-08-03T15:00:00,15050
2023-08-02T15:00:00,15166.9
2023-08-01T15:00:00,15075.59
2023-07-31T15:00:00,15379.15
2023-07-28T15:00:00,15492.8
2023-07-27T15:00:00,15446.28
2023-07-26T15:00:00,15197.69
2023-07-25T15:00:00,15200.27
2023-07-24T15:00:00,15134.1
2023-07-21T15:00:00,15705.51
2023-07-20T15:00:00,15835.24
2023-07-19T15:00:00,15500.01
2023-07-18T15:00:00,15407.61
2023-07-17T15:00:00,15595.28
2023-07-14T15:00:00,16369.69
2023-07-13T15:00:00,15074.16
2023-07-12T15:00:00,15143.8
2023-07-11T15:00:00,14996.84
2023-07-10T15:00:00,14866.82
2023-07-07T15:00:00,14903.9
2023-07-06T15:00:00,14786.96
2023-07-05T15:00:00,15000.22
2023-07-04T15:00:00,15457
2023-07-03T15:00:00,15438.88
2023-06-30T15:00:00,14732.63
2023-06-29T15:00:00,14635.49
2023-06-28T15:00:00,14558.8
2023-06-27T15:00:00,14815.92
2023-06-26T15:00:00,14754.21
2023-06-23T15:00:00,14289.57
2023-06-22T15:00:00,14266.67
2023-06-21T15:00:00,13894.09
2023-06-20T15:00:00,12829.78
2023-06-19T15:00:00,12805.37
2023-06-16T15:00:00,12440.55
2023-06-15T15:00:00,12322.87
2023-06-14T15:00:00,12912.62
2023-06-13T15:00:00,12865.97
2023-06-12T15:00:00,12776.89
2023-06-09T15:00:00,13815.99
2023-06-08T15:00:00,13820.78
2023-06-07T15:00:00,13941.08
2023-06-06T15:00:00,13828.54
2023-06-05T15:00:00,14303.61
2023-06-02T15:00:00,14361.25
2023-06-01T15:00:00,14241.26
2023-05-31T15:00:00,14228.88
2023-05-30T15:00:00,14587.05
2023-05-26T15:00:00,14039.11
2023-05-25T15:00:00,13849.37
2023-05-24T15:00:00,13791.25
2023-05-23T15:00:00,14286.08
2023-05-22T15:00:00,14104.52
2023-05-19T15:00:00,14116.37
2023-05-18T15:00:00,14299.87
2023-05-17T15:00:00,14060.7
2023-05-16T15:00:00,14153.58
2023-05-15T15:00:00,14288.13
2023-05-12T15:00:00,13873.89
2023-05-11T15:00:00,14046.58
2023-05-10T15:00:00,14559.57
2023-05-09T15:00:00,14309.52
2023-05-05T15:00:00,15285.55
2023-05-04T15:00:00,15007.98
2023-05-03T15:00:00,14743.1
2023-05-02T15:00:00,14816.74
2023-04-28T15:00:00,15221.79
2023-04-27T15:00:00,15180.21
2023-04-26T15:00:00,15608.87
2023-04-25T15:00:00,14564.66
2023-04-24T15:00:00,14845.21
2023-04-21T15:00:00,15235.88
2023-04-20T15:00:00,15748.37
2023-04-19T15:00:00,16055.52
2023-04-18T15:00:00,16833.67
2023-04-17T15:00:00,16523.6
2023-04-14T15:00:00,16705.97
2023-04-13T15:00:00,16269.52
2023-04-12T15:00:00,15862.55
2023-04-11T15:00:00,15905.88
2023-04-06T15:00:00,15280.44
2023-04-05T15:00:00,15460.22
2023-04-04T15:00:00,15370.03
2023-04-03T15:00:00,15104.48
2023-03-31T15:00:00,15294.82
2023-03-30T15:00:00,15037.39
2023-03-29T15:00:00,15106.49
2023-03-28T15:00:00,14445.8
2023-03-27T15:00:00,14535.79
2023-03-24T16:00:00,14800.79
2023-03-23T16:00:00,15347.98
2023-03-22T16:00:00,15263.38
2023-03-21T16:00:00,15086.92
2023-03-20T16:00:00,14962.7
2023-03-17T16:00:00,14400.69
2023-03-16T16:00:00,13843.73
2023-03-15T16:00:00,13828.51
2023-03-14T16:00:00,14861.97
2023-03-13T16:00:00,13944.47
2023-03-10T16:00:00,11807.85
2023-03-09T16:00:00,12788.24
2023-03-08T16:00:00,12963.67
2023-03-07T16:00:00,13073.25
2023-03-06T16:00:00,13274.69
2023-03-03T16:00:00,13303.14
2023-03-02T16:00:00,13868.1
2023-03-01T16:00:00,14170.13
2023-02-28T16:00:00,14037.15
2023-02-27T16:00:00,14265.65
2023-02-24T16:00:00,14214.96
2023-02-23T16:00:00,14588.08
2023-02-22T16:00:00,14317.68
2023-02-21T16:00:00,14854.07
2023-02-20T16:00:00,15232.98
2023-02-17T16:00:00,14545.8
2023-02-16T16:00:00,14777.99
2023-02-15T16:00:00,13850.46
2023-02-14T16:00:00,13522.59
2023-02-13T16:00:00,13068.09
2023-02-10T16:00:00,13431.43
2023-02-09T16:00:00,14255.11
2023-02-08T16:00:00,14434.51
2023-02-07T16:00:00,14206.98
2023-02-06T16:00:00,14159.01
2023-02-03T16:00:00,14632.88
2023-02-02T16:00:00,14620.71
2023-02-01T16:00:00,13804.26
2023-01-31T16:00:00,13989.56
2023-01-30T16:00:00,14031.9
2023-01-27T16:00:00,13971.11
2023-01-26T16:00:00,14077.87
2023-01-25T16:00:00,13498.32
2023-01-24T16:00:00,14025.82
2023-01-23T16:00:00,13990.51
2023-01-20T16:00:00,13028.09
2023-01-19T16:00:00,12802.95
2023-01-18T16:00:00,13318.45
2023-01-17T16:00:00,13335.07
2023-01-16T16:00:00,13003.01
2023-01-13T16:00:00,11948.89
2023-01-12T16:00:00,11518.37
2023-01-11T16:00:00,11005.51
2023-01-10T16:00:00,11059.89
2023-01-09T16:00:00,11093.81
2023-01-06T16:00:00,10357.47
2023-01-05T16:00:00,10394.24
2023-01-04T16:00:00,10408.92
2023-01-03T16:00:00,10088.01
2022-12-30T16:00:00,9797.79
2022-12-29T16:00:00,9928.76
2022-12-28T16:00:00,9954.96
2022-12-23T16:00:00,10143.5
2022-12-22T16:00:00,9938.72
2022-12-21T16:00:00,10118.11
2022-12-20T16:00:00,10210.25
2022-12-19T16:00:00,10076.18
2022-12-16T16:00:00,10416.55
2022-12-15T16:00:00,10910.11
2022-12-14T16:00:00,11343.84
2022-12-13T16:00:00,11235.47
2022-12-12T16:00:00,10710.23
2022-12-09T16:00:00,10982.3
2022-12-08T16:00:00,10817.3
2022-12-07T16:00:00,10733.16
2022-12-06T16:00:00,10944.34
2022-12-05T16:00:00,11059.64
2022-12-02T16:00:00,11029.68
2022-12-01T16:00:00,10971.48
2022-11-30T16:00:00,10906.94
2022-11-29T16:00:00,10561.68
2022-11-28T16:00:00,10255.85
2022-11-25T16:00:00,10546.78
2022-11-24T16:00:00,10588.18
2022-11-23T16:00:00,10405.01
2022-11-22T16:00:00,10164.51
2022-11-21T16:00:00,10056
2022-11-18T16:00:00,10696.44
2022-11-17T16:00:00,10605.43
2022-11-16T16:00:00,10627.72
2022-11-15T16:00:00,11087.15
2022-11-14T16:00:00,10728.93
2022-11-11T16:00:00,11108.05
2022-11-10T16:00:00,11706.48
2022-11-09T16:00:00,11122.94
2022-11-08T16:00:00,12895.31
2022-11-07T16:00:00,13987.13
2022-11-04T16:00:00,14302.58
2022-11-03T16:00:00,13515.22
2022-11-02T16:00:00,13468.53
2022-11-01T16:00:00,13632.61
2022-10-31T16:00:00,13607.9
2022-10-28T15:00:00,13364.87
2022-10-27T15:00:00,13502.74
2022-10-26T15:00:00,13576
2022-10-25T15:00:00,12495.23
2022-10-24T15:00:00,12191.38
2022-10-21T15:00:00,11849.15
2022-10-20T15:00:00,12145.71
2022-10-19T15:00:00,12135.61
2022-10-18T15:00:00,12276.1
2022-10-17T15:00:00,12392.31
2022-10-14T15:00:00,12283.26
2022-10-13T15:00:00,11553.65
2022-10-12T15:00:00,12176.92
2022-10-11T15:00:00,12153.99
2022-10-10T15:00:00,12546.02
2022-10-07T15:00:00,12727.35
2022-10-06T15:00:00,12920.83
2022-10-05T15:00:00,12715.3
2022-10-04T15:00:00,12969.75
2022-10-03T15:00:00,12513.55
2022-09-30T15:00:00,12743.55
2022-09-29T15:00:00,12329.34
2022-09-28T15:00:00,12465.85
2022-09-27T15:00:00,13103.28
2022-09-26T15:00:00,12622.65
2022-09-23T15:00:00,12309.18
2022-09-22T15:00:00,12405.55
2022-09-21T15:00:00,12587.97
2022-09-20T15:00:00,12517.24
2022-09-19T15:00:00,12640.26
2022-09-16T15:00:00,13097.84
2022-09-15T15:00:00,13540.55
2022-09-14T15:00:00,13783.34
2022-09-13T15:00:00,14039.86
2022-09-12T15:00:00,15150.69
2022-09-09T15:00:00,14662.58
2022-09-08T15:00:00,13616.91
2022-09-07T15:00:00,13094.99
2022-09-06T15:00:00,13872.98
2022-09-05T15:00:00,13607.11
2022-09-02T15:00:00,13897.57
2022-09-01T15:00:00,13288.18
2022-08-31T15:00:00,13614.07
2022-08-30T15:00:00,13358.73
2022-08-26T15:00:00,14364.33
2022-08-25T15:00:00,14646.02
2022-08-24T15:00:00,14324.43
2022-08-23T15:00:00,14340.57
2022-08-22T15:00:00,13793.28
2022-08-19T15:00:00,14339.29
2022-08-18T15:00:00,15914.68
2022-08-17T15:00:00,15782.95
2022-08-16T15:00:00,16181.2
2022-08-15T15:00:00,16415.13
2022-08-12T15:00:00,16294.41
2022-08-11T15:00:00,16669
2022-08-10T15:00:00,16234.61
2022-08-09T15:00:00,15280.24
2022-08-08T15:00:00,16244.32
2022-08-05T15:00:00,15255.35
2022-08-04T15:00:00,14730.41
2022-08-03T15:00:00,15023.3
2022-08-02T15:00:00,14577.65
2022-08-01T15:00:00,15187.69
2022-07-29T15:00:00,15672.92
2022-07-28T15:00:00,14706.48
2022-07-27T15:00:00,13488.95
2022-07-26T15:00:00,12824.32
2022-07-25T15:00:00,13695.9
2022-07-22T15:00:00,14668.24
2022-07-21T15:00:00,13986.95
2022-07-20T15:00:00,14861.55
2022-07-19T15:00:00,14336.36
2022-07-18T15:00:00,13826.01
2022-07-15T15:00:00,12154.22
2022-07-14T15:00:00,11153.19
2022-07-13T15:00:00,10799.4
2022-07-12T15:00:00,11075.15
2022-07-11T15:00:00,11523.39
2022-07-08T15:00:00,12125.97
2022-07-07T15:00:00,11997.25
2022-07-06T15:00:00,11509.43
2022-07-05T15:00:00,11099.86
2022-07-04T15:00:00,11110.14
2022-07-01T15:00:00,10827.86
2022-06-30T15:00:00,10521.78
2022-06-29T15:00:00,11296.65
2022-06-28T15:00:00,12075.46
2022-06-27T15:00:00,11991.95
2022-06-24T15:00:00,12280.69
2022-06-23T15:00:00,11448.58
2022-06-22T15:00:00,11422.81
2022-06-21T15:00:00,11960.06
2022-06-20T15:00:00,11401.57
2022-06-17T15:00:00,10927.96
2022-06-16T15:00:00,11029.4
2022-06-15T15:00:00,11130.8
2022-06-14T15:00:00,11585.26
2022-06-13T15:00:00,11569.43
2022-06-10T15:00:00,15665.91
2022-06-09T15:00:00,16270.95
2022-06-08T15:00:00,16383.22
2022-06-07T15:00:00,16002.73
2022-06-06T15:00:00,17087.75
2022-06-01T15:00:00,17184.2
2022-05-31T15:00:00,17221.1
2022-05-30T15:00:00,16814.19
2022-05-27T15:00:00,15814.99
2022-05-26T15:00:00,16081.35
2022-05-25T15:00:00,16911.39
2022-05-24T15:00:00,16366.07
2022-05-23T15:00:00,17379.07
2022-05-20T15:00:00,16934.62
2022-05-19T15:00:00,16817.88
2022-05-18T15:00:00,16770.97
2022-05-17T15:00:00,17577.35
2022-05-16T15:00:00,17042.1
2022-05-13T15:00:00,18059.29
2022-05-12T15:00:00,15974.71
2022-05-11T15:00:00,18818.06
2022-05-10T15:00:00,20139.48
2022-05-09T15:00:00,20444.33
2022-05-06T15:00:00,22630.81
2022-05-05T15:00:00,24222.33
2022-05-04T15:00:00,23925.19
2022-05-03T15:00:00,23717.94
2022-04-29T15:00:00,24519.75
2022-04-28T15:00:00,24719.71
2022-04-27T15:00:00,24754.07
2022-04-26T15:00:00,25359.42
2022-04-25T15:00:00,25107.4
2022-04-22T15:00:00,26205.83
2022-04-21T15:00:00,27810.68
2022-04-20T15:00:00,27473.56
2022-04-19T15:00:00,27528.05
2022-04-14T15:00:00,26851.6
2022-04-13T15:00:00,27038.14
2022-04-12T15:00:00,26707.51
2022-04-11T15:00:00,26677.36
2022-04-08T15:00:00,29159.89
2022-04-07T15:00:00,28674.9
2022-04-06T15:00:00,29013.65
2022-04-05T15:00:00,30904.57
2022-04-04T15:00:00,31096.15
